id1,id2,plagio,caseId
264,295,1,05
264,296,1,05
264,297,1,05
264,298,1,05
264,299,1,05
264,300,1,05
264,301,1,05
264,302,1,05
264,303,1,05
264,304,1,05
264,305,1,05
264,306,1,05
264,307,1,05
264,308,1,05
264,309,1,05
264,310,1,05
264,311,1,05
264,312,1,05
264,313,1,05
264,314,1,05
264,315,1,05
264,316,1,05
264,317,1,05
264,318,1,05
264,319,0,05
264,320,0,05
264,321,0,05
264,322,0,05
264,323,0,05
264,324,0,05
264,325,0,05
264,326,0,05
264,327,0,05
264,328,0,05
264,329,0,05
264,330,0,05
264,331,0,05
264,332,0,05
264,333,0,05
333,335,1,06
333,336,1,06
333,337,1,06
333,338,1,06
333,339,1,06
333,340,1,06
333,341,1,06
333,342,1,06
333,343,1,06
333,344,1,06
333,345,1,06
333,346,1,06
333,347,1,06
333,348,1,06
333,349,1,06
333,350,1,06
333,351,1,06
333,352,1,06
333,353,1,06
333,354,1,06
333,355,1,06
333,356,1,06
333,357,1,06
333,358,1,06
333,359,1,06
333,360,1,06
333,361,1,06
333,362,1,06
333,363,1,06
333,364,1,06
333,365,1,06
333,366,1,06
333,367,1,06
333,368,1,06
333,369,1,06
333,370,1,06
333,371,1,06
333,372,1,06
333,373,1,06
333,374,1,06
333,375,1,06
333,376,1,06
333,377,1,06
333,378,1,06
333,379,1,06
333,380,1,06
333,381,1,06
333,382,1,06
333,383,1,06
333,384,1,06
333,385,1,06
333,386,0,06
333,387,0,06
333,388,0,06
333,389,0,06
333,390,0,06
333,391,0,06
333,392,0,06
333,393,0,06
333,394,0,06
333,395,0,06
333,396,0,06
333,397,0,06
333,398,0,06
333,399,0,06
333,400,0,06
400,402,1,07
400,403,1,07
400,404,1,07
400,405,1,07
400,406,1,07
400,407,1,07
400,408,1,07
400,409,1,07
400,410,1,07
400,411,1,07
400,412,1,07
400,413,1,07
400,414,1,07
400,415,1,07
400,416,1,07
400,417,1,07
400,418,1,07
400,419,1,07
400,420,1,07
400,421,1,07
400,422,1,07
400,423,1,07
400,424,1,07
400,425,1,07
400,426,1,07
400,427,1,07
400,428,1,07
400,429,1,07
400,430,1,07
400,431,1,07
400,432,1,07
400,433,1,07
400,434,1,07
400,435,1,07
400,436,1,07
400,437,1,07
400,438,1,07
400,439,1,07
400,440,1,07
400,441,1,07
400,442,1,07
400,443,1,07
400,444,1,07
400,445,1,07
400,446,1,07
400,447,1,07
400,448,1,07
400,449,1,07
400,450,1,07
400,451,1,07
400,452,1,07
400,453,0,07
400,454,0,07
400,455,0,07
400,456,0,07
400,457,0,07
400,458,0,07
400,459,0,07
400,460,0,07
400,461,0,07
400,462,0,07
400,463,0,07
400,464,0,07
400,465,0,07
400,466,0,07
400,467,0,07
