id1,id2,problem,plagio,similarity
3b5cec19,8f31b279,9,1,0.2357699875090507
3380fa52,48993e07,8,1,0.18112950880775303
22b41936,45f5632f,19,0,0.18535294680676506
6b97058e,921b6e4a,14,1,0.9999999999999999
4be01508,b7de5c19,3,0,0.20679495824899896
161b4a40,da5cf40b,4,0,0.18310258438388427
3dd65549,c1638a45,4,0,0.2623696756269914
6e207cbf,76ad805a,4,0,0.19113378698829186
3368f340,d8a171a3,4,0,0.2049469660189878
464a03b8,c9159d9c,20,0,0.18010466068233974
a8f7c8b7,c1638a45,4,0,0.16157357206948203
1c90c367,e52863b8,21,0,0.1252195731932929
018c9543,d1dbc56a,7,0,0.20347325783921533
1be078c4,f339ef6f,8,0,0.2010372164086714
120878da,ac180326,9,0,0.1995711401103713
3f939694,54488276,15,0,0.20712979766634362
49e94e7e,d7a8434f,4,0,0.21432728258946343
ba468e1f,fb312dc6,20,0,0.23985351793521695
953ac418,ba9b94f7,8,0,0.18999546003079584
07038b12,a18cb2c1,3,0,0.15064293219455882
69c97258,db01da00,19,0,0.16779090303023808
ac121776,eb6cfca7,18,0,0.20634863159328082
c48673a6,ebed1250,18,0,0.21734616268253767
9756f13a,ea899386,9,0,0.23665051326630263
d8a171a3,f229aa7f,4,0,0.2523052544922193
03b3c5af,d74028ea,1,0,0.17423928411818285
9069684f,fffc11ee,1,0,0.2168012761261206
163d0dde,f87eb1b3,18,0,0.19647547292675852
5766f176,e7a997b5,3,0,0.2054942986038477
2120328e,6de04ee2,20,1,0.16963784848273486
529d9642,8ad1ad84,1,0,0.25608444636047667
3d06b643,930dd1f1,19,0,0.18540560341158546
4138b081,f729338f,3,0,0.18981949573070378
00f79486,fb312dc6,20,0,0.20288324550007247
b434c275,fdc4f384,15,1,0.9957947801062039
1dab88fb,f59d9b6e,3,1,0.20428533592807863
1071f735,cd835290,9,1,0.1841016361745759
83b44c9c,8d9871a9,18,0,0.19551747730821384
40132ebc,d783d815,15,0,0.2750408380811355
14b0fb8e,6490bbe8,19,0,0.189255293108445
a368f345,e5d02e93,15,0,0.20679406034454406
08cf0478,0f14b12d,15,0,0.18483026210281156
d2a4c1fb,dcdaf666,18,0,0.19910377955541078
25597bcb,5fcbdd19,9,0,0.19398320513054926
643e22cc,bd7281dc,9,0,0.18727869915982073
63bfa731,7974ffba,2,1,0.1950235265356773
04df7bb8,85125ecb,8,1,0.16848337994963364
646b3abc,8261bd1c,4,0,0.20194543920532532
05ca89ed,5b9a0551,18,0,0.18514453192559543
01b911ac,a195911e,21,0,0.24129555625330623
079ad09e,20012377,8,1,0.3869275531898788
6653a758,6bcc5afd,19,1,0.5032208678936594
11c2ab99,259c1ea4,8,0,0.17968574053261965
0df4050e,6f02c6d9,20,1,0.20436468219009724
d1cd194e,dbffab11,9,0,0.1937378130429779
2b9dfed3,351c9206,8,1,0.9999999999999999
169e34bf,609af028,20,0,0.17708153033252275
1c4d348d,565f77b7,9,0,0.1756220416542334
0922b7e7,c34bb733,9,0,0.2038815184771238
2eb89317,d4a3869e,4,0,0.16227812368272287
3a12e509,47310b0e,20,0,0.17914377122848552
8f30bfc3,af1b152e,19,1,0.9993175224400919
51cc7026,51d88c51,16,0,0.20644413673162373
0f14b12d,7d12d33c,15,1,0.3939492691832123
0c0af0ff,d6a8d884,18,0,0.1800395717133521
80881cae,ad4c7a20,21,1,0.23123072912627102
1ea771ea,ee270b2a,8,1,0.1580768697970512
0df4050e,d9199dfd,20,1,0.17973758275310536
42fe7dd0,c4ca2ff3,15,1,0.22176065546810853
69b8ffb2,c9159d9c,20,0,0.18983980125285094
baa8e497,cc9230d3,1,0,0.1773830681375672
46e9aed4,ee4f7b06,19,0,0.18773253899436135
3368f340,402aff07,4,0,0.24116014145490317
0889dcfb,22138fad,21,0,0.20008435154173937
35857a5a,ab7507bf,15,0,0.22413211545431447
bdfe8110,e6a6e318,8,1,0.2538797208196308
016510dc,f1540246,10,0,0.20711150378930607
317a209c,548ffb07,14,1,0.9999999999999999
2eb89317,fcc7e8fa,4,0,0.2172777282195518
829d2024,9852706b,9,1,0.18313931479708961
11373c16,7011024d,19,0,0.15231609753383105
51d857bc,c392efe7,2,0,0.21028365804049767
3cf63146,bdfe8110,8,0,0.2935005379758902
29210e56,46e9aed4,19,0,0.21059421907065218
5647d16e,ea09d197,3,0,0.18448692193312358
90dc2b20,d8a171a3,4,0,0.23864749100259527
1f748faf,851fafb6,7,0,0.17544125918278727
e2fe9d7d,ece1820d,13,0,0.22009769787966244
d12f26f0,df594a00,8,0,0.22914601575411167
aa4b840f,e99c14b9,4,0,0.2055972043593231
4548305b,be3b1289,8,1,0.20382424680656802
98950986,b9595381,15,0,0.21251879515796138
0d4d22e0,d20e861b,10,0,0.18438540878653945
a4d6775d,eea69e7f,19,0,0.2932952947545632
0588b869,69b2fd22,19,0,0.19270730693128177
4e87c35b,f1f600d9,18,0,0.18492893471653565
71c7ac71,8f778337,8,0,0.24582283969906293
26e699de,3dd65549,4,0,0.21966188240818882
307ef2cb,565f77b7,9,0,0.27727684978962175
856a8eda,a3e272af,9,0,0.19321993439471125
6815a099,f41057db,2,1,0.26459405349141923
81a9086f,baebdc56,14,0,0.2404378723489983
5e8d1aaa,c4d04ce7,8,1,0.33390979940247595
8703709f,d2901569,21,0,0.22963119929103926
5756162d,808f7516,6,0,0.20444298248247347
6f037b1d,ef1117e3,1,0,0.19310533584836898
93ee4612,da5cf40b,4,0,0.19758387409928732
3a12e509,6de04ee2,20,0,0.19300744092614308
0f3a2acf,dba80ad4,1,0,0.19911704331328758
24afd00e,424c930b,1,0,0.1424307072494077
7011024d,e6b7a899,19,0,0.190446412869206
d9199dfd,ff1fc018,20,0,0.23706293871194112
49b94994,558df7d4,17,0,0.21405809834629255
3c667d4f,be3b1289,8,1,0.1539122360651716
734a94be,cb87df79,19,1,0.16616382690528278
169e34bf,fae0662f,20,1,0.1769076933196536
c73cd266,d2eb953e,1,0,0.17312984696163955
df594a00,fcbe7917,8,0,0.22614579869863363
3a12e509,c9159d9c,20,0,0.19639319895899401
1adac634,a7e7f371,21,0,0.20348432715097506
12c1cc56,7b71234c,19,1,1.0
fc7dfa16,fe94ee2f,18,1,0.9999999999999999
169e34bf,69b8ffb2,20,0,0.1963988030891552
21123500,fbd26aa0,9,1,1.0000000000000002
49e94e7e,da5cf40b,4,0,0.1918043169916822
8c591975,b6724dd9,8,0,0.18026195991888344
42c7b9df,adbb2f71,16,0,0.2362930713205578
47d54299,63bfa731,2,1,0.1949841012182975
4a5b029f,fb05904c,4,0,0.18830537390068824
4851a411,e201bc2e,3,0,0.22113903807506358
39073790,d735b078,6,0,0.21786673786210273
ca0c55ad,e14d1ba0,18,1,0.9941540591631757
2bbf754b,69b8ffb2,20,0,0.18371906602131846
7814575b,b55888de,15,0,0.2008763002838218
3e28571b,77b5c134,6,0,0.1904878291906384
40cc90ae,51151974,15,0,0.18346059888524535
26ad111c,b0a01ee7,15,0,0.1979621026710208
298ee961,392218ef,20,0,0.18222843404143116
00af3420,86102d81,15,0,0.19944169098003314
00db6701,0c1143f7,18,0,0.245649529924694
5289e80a,d82fa7e3,1,0,0.23148441793098587
52cd85f2,ff34fab2,20,0,0.28621557717268853
0d11fb94,8c79c384,19,0,0.17731406977791625
cc9230d3,ec558d69,1,1,0.18944352111262858
3850468c,403e3270,16,0,0.22125675654322505
fadc1365,fdd85afb,8,0,0.22486554812091278
66565156,6f393cfe,15,1,0.2161826336826086
0b04b41e,fdd41565,15,0,0.21916829766044332
4a1573d6,db8d728d,10,0,0.18404119694810506
8d6f1bf5,e90a198b,4,0,0.20886164684368513
3088ca9c,a2cf5634,15,0,0.17263799058300827
51cc7026,e81b2d16,16,1,0.22178323390328095
8a5fe3d9,ea899386,9,1,0.2313672751962731
8a729537,abd16ff0,18,1,0.16953303567805125
35f0c004,8d6f1bf5,4,0,0.18362452226225753
31f29772,d04e5afb,9,0,0.23847597698162534
ba468e1f,ff34fab2,20,0,0.21051457381332966
8aadde13,fb20d298,11,1,0.1823078202878028
54129ce9,607d5541,7,1,0.9983777963184297
ba468e1f,d9199dfd,20,0,0.23082748001093864
d5dc6626,f59d9b6e,3,0,0.18518049271428416
67241a76,8a39dbf5,8,0,0.18484032386900642
23cb8587,a5f41b95,1,0,0.18521256691219437
07043d35,97a7fab5,15,0,0.19617777112065737
73f57af1,9a20c823,1,0,0.20746133951364756
778c91af,9399204d,15,0,0.21081370018876988
29210e56,4323e2bd,19,0,0.2700149494303543
1dab88fb,b7de5c19,3,0,0.2021048050349684
5d175166,d1391025,3,0,0.22884547552200607
0ecf356d,b2bae06a,6,0,0.15977069916794404
81fb6415,b3d4c5ca,13,0,0.19717747348620301
2e404969,bc46480a,21,0,0.18303720749452945
4f7af821,f870e76b,8,0,0.17966128289890398
45f46b14,7b162d33,12,1,0.5968628017192033
2915ac5b,9b8c6bd7,18,1,0.23709228540541058
b55888de,d3a0b8d2,15,0,0.3834544159328142
548ffb07,921b6e4a,14,1,0.9999999999999999
4201fdf7,93322168,19,0,0.1812800239704641
1dab88fb,9c55bc1b,3,0,0.19932871532302396
6f393cfe,d3a0b8d2,15,0,0.3151881786055102
49b94994,f0d91796,17,0,0.20638161606713645
1162c08f,f6ca6fc8,19,1,0.5275451538723462
3afcc566,fcc7e8fa,4,0,0.19980982385320087
b56ebada,b95a75a7,11,0,0.18377293164186084
8782922d,f5f97f19,15,0,0.15899670125191248
20166f71,a98d56f9,13,0,0.1751964695613252
7bcacc97,e431de28,18,0,0.2146935849922369
161b4a40,49e94e7e,4,0,0.19782832524544922
28c2d81a,8f6421f3,8,1,0.22537307158714986
2bbf754b,d9199dfd,20,0,0.13167701312989954
4eac0eea,f4d6d28d,15,1,0.28243852049772794
5c54f087,c6c7fa0c,2,0,0.22283567207680458
5af25bd7,77ec956f,1,1,0.23839370563907528
680ba922,90dc2b20,4,0,0.18294650432839177
1eda0725,80881cae,21,0,0.218323948026273
53d782a0,5769b7b3,13,1,1.0000000000000002
46bde295,8a858867,15,1,0.22062834406055265
3380fa52,8a39dbf5,8,0,0.21353835000329907
505f8562,ed37ba7d,8,0,0.19288501267911445
2c865582,2ef4c176,1,0,0.18310443130208273
7c11511f,f3d7ce08,4,0,0.17675246015235566
d221162a,ee4f7b06,19,0,0.18010760553857164
0951d079,b2bae06a,6,0,0.16996233563533128
08cf0478,9291ca83,15,1,0.19768920435279413
9f354c5c,a6532df9,3,0,0.1753119004393335
a3e272af,d1cd194e,9,0,0.210205069961451
6255ee79,ac8ef97c,1,0,0.19855941874583483
b434c275,f8c99dd0,15,0,0.1814120381307662
b728ba1d,d04e5afb,9,1,1.0
4ea10951,7c11511f,4,0,0.19577508050211848
43b85d63,a37923d1,11,0,0.17535107619299015
0c00d532,521c5645,18,0,0.1970536555377385
597195ee,5f3a196a,21,1,0.1933527623511132
29bbcd8b,d4779c71,6,0,0.18271310578345476
c34bb733,ea899386,9,0,0.18555980257911378
3ff25f43,a195911e,21,0,0.18057115785301173
4138b081,f59d9b6e,3,0,0.180206175280408
8be61667,ca3128ab,18,0,0.15552694117257823
372a4f50,e435b1ac,9,0,0.21777887598062778
680ba922,6d7d5dd7,4,0,0.18472476838862675
873828f7,ac8acb97,18,1,0.21445880275120527
884f5678,9862c742,20,0,0.2401789790979073
4f7af821,8f6421f3,8,1,0.1979186889099245
3b10bd6d,f2cf6a74,15,0,0.2403909340548231
69b8ffb2,ba468e1f,20,0,0.18712800748611255
22dff786,624529e3,21,0,0.4131267576583241
2722ef48,e9144440,3,0,0.2038394610076297
3b498a39,e6b7a899,19,0,0.21901491267429626
4548305b,c0aa6246,8,0,0.24215516868700104
4e28b45e,fc1771af,4,0,0.19150430557496206
a101df86,dffa45ac,17,1,1.0000000000000002
04df7bb8,aaccc000,8,1,0.17375326246627296
141effef,9cea10af,19,0,0.2554160736621195
bf0df1d5,d1cd194e,9,0,0.21263931612109535
74f4382e,bd584714,1,0,0.18528630569169674
0e87b87f,6369a7a2,10,0,0.1830178925123584
3e93b259,a60fba84,18,1,0.16824020830878467
04a706b1,5b7127bf,2,0,0.20413476830099817
141effef,6653a758,19,0,0.35761132227643144
2a35cd81,464ad4dd,15,0,0.19709400836110882
0b04b41e,9291ca83,15,1,0.23110896240331638
9261620f,f0881ab5,7,1,0.5427724935953893
c4ca2ff3,d83f74f7,15,0,0.22354768472357045
71c7ac71,bdfe8110,8,0,0.24441348598166224
4e9c4bf9,f9e08a46,19,0,0.42675217650681885
29cf2e70,72d9eb5b,20,1,0.5565266110553275
12c1cc56,c06c758d,19,1,1.0
90f01508,e00b1794,3,0,0.17766446539049818
d9199dfd,fb312dc6,20,1,0.26608097403340125
a7063d01,ac4d0fc5,3,0,0.18698658923330025
584b0e9e,c9159d9c,20,0,0.17689200711068678
2bda1866,e4ab72e5,4,0,0.20217138380523364
585af783,f7a0ea6d,15,0,0.24989683536276389
b8b08542,d783d815,15,1,0.5634016794845617
3a12e509,e812ee0b,20,0,0.1847542113559021
0f09b843,45e41c6d,15,0,0.22619028906914504
49e94e7e,fcc7e8fa,4,0,0.22379924341592422
a7e7f371,f8e7b886,21,0,0.22709743341777178
e1c4f3db,e81b2d16,16,1,0.1634518398897389
11c2ab99,fadc1365,8,1,0.2790047993883414
5af25bd7,fa1bf524,1,0,0.20032923399168984
cdb801a1,dcdaf666,18,0,0.1755361197169791
4303de0d,c9a316ca,1,0,0.17300405807217628
6c4ac8d3,829d2024,9,1,0.21368149385666946
29cb9b0e,c77654b8,17,0,0.23878506094508004
5449d33c,dff5ff0a,15,0,0.204490279955091
abd16ff0,db1ef8b3,18,0,0.16505263336587778
4da08761,a5d5a95f,15,0,0.21707471872879916
18d20d2e,d8a171a3,4,0,0.19708067415257305
1c8bb204,7d7cf9a7,18,0,0.1587550482560511
4552d8a0,ec4c7e8e,20,0,0.21036525404462222
5dbd0a07,bdc08e6f,9,1,1.0
67996c4c,9028caf7,19,0,0.18529270338702614
7d9b95c0,9d33ca79,3,0,0.2033302058938953
40cc90ae,9399204d,15,0,0.1929018287976778
49b94994,d8654140,17,0,0.25315734875825835
7011024d,eea69e7f,19,0,0.1845899175605975
169e34bf,ba468e1f,20,0,0.19168767918009344
0048a372,0adb1ee5,8,0,0.19135582069021015
3e93b259,e431de28,18,0,0.18829098685391218
8639f6c6,e18ae6a1,8,0,0.20636691268247376
ccc8ef27,f7a0ea6d,15,0,0.23414040823426185
3ef54b1a,bac616ee,3,0,0.1868886728899735
1f257299,76b978c2,5,0,0.2101918950695112
ad2a1ae2,bc46480a,21,0,0.1966018490269895
bdfe8110,fadc1365,8,1,0.27898353968623735
ec607ca1,ed37ba7d,8,0,0.158639173134101
8a39dbf5,ff3283cf,8,1,0.3139217912340194
10584086,f229aa7f,4,0,0.1971301973245337
1a400c1b,b505f95e,8,0,0.2007961547586829
464ad4dd,9291ca83,15,0,0.1967920079696965
402aff07,f229aa7f,4,0,0.17743717282125235
4e28b45e,d7a8434f,4,1,0.9999999999999999
34b9ed7f,8311f375,5,1,0.5985053866834066
624b8db5,90f01508,3,0,0.17918495318022837
d6bbd286,fabb36ff,3,0,0.2317325181447013
99afdfb3,e152c1ff,13,1,0.2647694393521162
5a74241a,6490bbe8,19,0,0.18248880259934974
6de04ee2,d9199dfd,20,0,0.24557913951881202
90d0ffd0,b21c7532,10,0,0.17838144201740774
ca3128ab,e270e909,18,0,0.1715544179811303
1013b392,5a340556,17,1,1.0000000000000002
ae716b8f,f1a42a42,6,0,0.19001464411477142
808f7516,9ebe348d,6,0,0.19285877051635336
28c2d81a,48c5f745,8,1,0.19806252351367162
3b498a39,ae775964,19,0,0.21037859894315697
8e990c75,96b3758b,19,0,0.18492022543902362
54d7c21e,a7e7f371,21,1,0.9999999999999999
8c011cb9,e0f6aad6,12,0,0.18786754925492477
1ea771ea,b9219544,8,0,0.18192341498257342
5f3a196a,d76e3b9d,21,0,0.1842051004546866
565f77b7,856a8eda,9,0,0.19606730684188717
2470b521,2da4b3fe,19,0,0.1982534496421546
a101df86,f0d91796,17,0,0.22690449002867802
48993e07,96cd6ee9,8,1,0.1986478428405995
69b2fd22,d221162a,19,0,0.19692426424590737
6f393cfe,7a9c69d8,15,1,0.9984182514828955
317a209c,3e6def38,14,1,0.9999999999999999
1be078c4,7ae0cb0d,8,0,0.24239849470526592
26e699de,76ad805a,4,0,0.33855883506484175
51e5a1a5,960a4c0f,18,0,0.185321460204953
99ccaa44,e7a997b5,3,0,0.1864102479880343
5af25bd7,cbbbed5f,1,0,0.20345658420939908
72d9eb5b,884f5678,20,0,0.18135328724168717
a8f7c8b7,f229aa7f,4,0,0.1770209346753544
09586ae3,88c90c09,16,0,0.18394135063959194
8a041ef5,bdf7bfb2,15,0,0.16502022330398897
a4ec80a0,d314aa92,19,0,0.1778613692819417
54d7c21e,80881cae,21,1,0.25209633812232746
